SensorId, QuatW, QuatX, QuatY, QuatZ, LinAccX (g), LinAccY (g), LinAccZ (g)
2.0,0.63690001,-0.76889998,-0.0396,0.0375,0.004,0.005,0.009
2.0,0.63690001,-0.76889998,-0.0396,0.0375,0.003,0.003,0.009
2.0,0.63690001,-0.76889998,-0.0395,0.0375,0.004,0.0,0.008
2.0,0.63690001,-0.76889998,-0.0395,0.0376,0.005,0.001,0.005
2.0,0.63679999,-0.76899999,-0.0394,0.0377,0.005,0.003,0.003
2.0,0.63669997,-0.76909995,-0.0394,0.0377,0.004,0.005,0.001
2.0,0.63659996,-0.76909995,-0.0394,0.0378,-0.001,0.005,0.004
2.0,0.63659996,-0.76919997,-0.0394,0.0379,-0.005,0.005,0.005
2.0,0.63659996,-0.76919997,-0.0394,0.0379,-0.006,0.002,0.005
2.0,0.63659996,-0.76919997,-0.0395,0.038,-0.005,0.002,0.004
2.0,0.63659996,-0.76919997,-0.0395,0.0381,-0.003,0.001,0.005
2.0,0.63659996,-0.76919997,-0.0395,0.0381,0.0,0.001,0.007
2.0,0.6365,-0.76919997,-0.0395,0.0382,-0.001,0.002,0.006
2.0,0.6365,-0.76919997,-0.0394,0.0383,-0.001,0.001,0.005
2.0,0.6365,-0.76919997,-0.0394,0.0383,0.0,0.0,0.007
2.0,0.6365,-0.76919997,-0.0393,0.0384,0.001,0.0,0.004
2.0,0.63639998,-0.76929998,-0.0392,0.0385,0.001,0.0,0.004
2.0,0.63639998,-0.76929998,-0.0391,0.0386,0.0,0.0,0.006
2.0,0.63639998,-0.76929998,-0.0389,0.0386,0.003,0.003,0.005
2.0,0.63629997,-0.7694,-0.0388,0.0387,0.003,0.004,0.004
2.0,0.63629997,-0.7694,-0.0386,0.0387,0.005,0.003,0.004
2.0,0.63620001,-0.76949996,-0.0385,0.0388,0.005,0.005,0.004
2.0,0.63620001,-0.76949996,-0.0384,0.0388,0.003,0.007,0.004
2.0,0.63620001,-0.76949996,-0.0383,0.0388,0.004,0.007,0.006
2.0,0.63620001,-0.76949996,-0.0382,0.0387,0.003,0.005,0.008
2.0,0.63620001,-0.76949996,-0.038,0.0387,0.003,0.004,0.007
2.0,0.63609999,-0.76959997,-0.0378,0.0388,0.005,0.005,0.006
2.0,0.63609999,-0.76959997,-0.0376,0.0388,0.006,0.004,0.005
2.0,0.63609999,-0.76969999,-0.0374,0.0388,0.003,0.003,0.002
2.0,0.63599998,-0.76969999,-0.0373,0.0388,0.0,0.002,0.002
2.0,0.63599998,-0.76969999,-0.0372,0.0387,-0.002,0.003,0.003
2.0,0.63599998,-0.76980001,-0.0371,0.0387,-0.004,0.0,0.003
2.0,0.63589996,-0.76980001,-0.0369,0.0387,-0.002,-0.001,0.003
2.0,0.63589996,-0.76980001,-0.0367,0.0387,0.0,-0.001,0.002
2.0,0.63589996,-0.76980001,-0.0366,0.0387,0.0,0.0,0.002
2.0,0.63589996,-0.76989996,-0.0364,0.0387,-0.003,0.0,0.001
2.0,0.6358,-0.76989996,-0.0363,0.0388,-0.005,0.0,0.0
2.0,0.6358,-0.76989996,-0.0362,0.0388,-0.006,0.0,0.001
2.0,0.6358,-0.76989996,-0.036,0.0389,-0.004,-0.001,0.001
2.0,0.6358,-0.76999998,-0.0358,0.039,-0.003,0.0,0.0
2.0,0.63569999,-0.76999998,-0.0356,0.0391,-0.001,0.002,0.001
2.0,0.63569999,-0.76999998,-0.0355,0.0392,-0.004,0.004,0.002
2.0,0.63569999,-0.76999998,-0.0353,0.0393,-0.003,0.003,0.004
2.0,0.63569999,-0.76999998,-0.0351,0.0393,0.001,0.001,0.006
2.0,0.63569999,-0.76999998,-0.0349,0.0394,0.005,0.0,0.003
2.0,0.63569999,-0.7701,-0.0346,0.0395,0.008,0.0,0.0
2.0,0.63569999,-0.7701,-0.0343,0.0396,0.01,0.0,-0.001
2.0,0.63569999,-0.7701,-0.034,0.0397,0.011,0.0,0.0
2.0,0.63559997,-0.7701,-0.0338,0.0397,0.012,0.001,0.0
2.0,0.63559997,-0.77019995,-0.0335,0.0398,0.011,0.004,-0.001
2.0,0.63559997,-0.77019995,-0.0332,0.0399,0.014,0.005,0.0
2.0,0.63559997,-0.77019995,-0.0329,0.04,0.015,0.007,0.0
2.0,0.63559997,-0.77019995,-0.0327,0.04,0.015,0.007,0.0
2.0,0.63559997,-0.77019995,-0.0325,0.04,0.01,0.005,0.0
2.0,0.63569999,-0.7701,-0.0324,0.04,0.007,0.001,0.002
2.0,0.6358,-0.7701,-0.0322,0.0399,0.007,0.001,0.003
2.0,0.63589996,-0.76999998,-0.032,0.0398,0.005,0.0,0.003
2.0,0.63589996,-0.76999998,-0.0319,0.0398,0.006,0.003,0.002
2.0,0.63599998,-0.76989996,-0.0318,0.0398,0.007,0.005,0.004
2.0,0.63609999,-0.76980001,-0.0317,0.0397,0.004,0.003,0.004
2.0,0.63609999,-0.76980001,-0.0317,0.0397,0.001,0.004,0.002
2.0,0.63620001,-0.76980001,-0.0317,0.0396,0.0,0.006,0.001
2.0,0.63620001,-0.76969999,-0.0318,0.0396,0.001,0.003,0.002
2.0,0.63629997,-0.76969999,-0.0318,0.0395,0.001,0.0,0.003
2.0,0.63639998,-0.76959997,-0.0318,0.0395,0.004,0.0,0.002
2.0,0.6365,-0.76949996,-0.0317,0.0394,0.006,0.001,0.003
2.0,0.6365,-0.76949996,-0.0317,0.0394,0.006,0.001,0.002
2.0,0.63659996,-0.7694,-0.0318,0.0393,0.005,0.002,0.002
2.0,0.63669997,-0.7694,-0.0318,0.0392,0.005,0.0,0.004
2.0,0.63679999,-0.76929998,-0.0317,0.0392,0.005,0.002,0.006
2.0,0.63690001,-0.76919997,-0.0317,0.0392,0.005,0.004,0.003
2.0,0.63690001,-0.76919997,-0.0317,0.0391,0.006,0.005,0.003
2.0,0.63699996,-0.76909995,-0.0317,0.0391,0.007,0.004,0.004
2.0,0.63709998,-0.76899999,-0.0317,0.039,0.004,0.003,0.004
2.0,0.6372,-0.76899999,-0.0317,0.039,0.003,0.001,0.005
2.0,0.63729995,-0.76889998,-0.0317,0.0389,0.004,0.001,0.005
2.0,0.63739997,-0.76879996,-0.0315,0.0389,0.006,0.002,0.003
2.0,0.63749999,-0.7687,-0.0315,0.0389,0.006,0.004,0.003
2.0,0.63749999,-0.7687,-0.0314,0.0389,0.007,0.006,0.004
2.0,0.6376,-0.7687,-0.0314,0.0389,0.006,0.007,0.005
2.0,0.63769996,-0.76859999,-0.0314,0.0389,0.004,0.005,0.005
2.0,0.63779998,-0.76849997,-0.0314,0.0389,0.004,0.001,0.005
2.0,0.63789999,-0.76839995,-0.0314,0.0388,0.004,0.001,0.004
2.0,0.63800001,-0.7683,-0.0314,0.0388,0.004,0.001,0.005
2.0,0.63809997,-0.7683,-0.0315,0.0387,0.003,0.001,0.004
2.0,0.63819999,-0.76819998,-0.0316,0.0387,0.0,0.002,0.006
2.0,0.6383,-0.76809996,-0.0317,0.0387,-0.002,0.001,0.007
2.0,0.63839996,-0.76800001,-0.0318,0.0387,-0.003,0.0,0.005
2.0,0.63839996,-0.76789999,-0.0318,0.0387,0.0,0.0,0.003
2.0,0.63849998,-0.76789999,-0.0318,0.0388,0.0,0.0,0.002
2.0,0.63859999,-0.76779997,-0.0317,0.0389,0.003,0.003,0.005
2.0,0.63859999,-0.76779997,-0.0317,0.0389,0.004,0.004,0.004
2.0,0.63870001,-0.76779997,-0.0317,0.039,0.004,0.005,0.004
2.0,0.63870001,-0.76769996,-0.0317,0.039,0.002,0.004,0.004
2.0,0.63879997,-0.7676,-0.0318,0.039,0.0,0.003,0.006
2.0,0.63889998,-0.7676,-0.032,0.0389,-0.002,0.006,0.007
2.0,0.639,-0.76749998,-0.0321,0.0389,-0.006,0.003,0.01
2.0,0.63909996,-0.76739997,-0.0324,0.0389,-0.009,0.001,0.01
2.0,0.63919997,-0.76730001,-0.0326,0.0389,-0.007,0.0,0.011
2.0,0.63919997,-0.76719999,-0.0327,0.0389,-0.004,0.0,0.008
2.0,0.63929999,-0.76719999,-0.0329,0.0389,-0.002,0.0,0.006
2.0,0.63929999,-0.76719999,-0.033,0.039,-0.001,0.0,0.004
2.0,0.63929999,-0.76719999,-0.0331,0.039,-0.004,0.003,0.004
2.0,0.63929999,-0.76709998,-0.0333,0.039,-0.012,0.004,0.005
2.0,0.63929999,-0.76709998,-0.0335,0.0391,-0.016,0.006,0.004
2.0,0.63940001,-0.76709998,-0.0337,0.0391,-0.012,0.004,0.006
2.0,0.63940001,-0.76699996,-0.0339,0.0392,-0.009,0.001,0.007
2.0,0.63949996,-0.7669,-0.0341,0.0392,-0.004,0.0,0.009
2.0,0.63949996,-0.7669,-0.0343,0.0393,-0.002,-0.003,0.007
2.0,0.63959998,-0.7669,-0.0344,0.0393,0.002,-0.002,0.006
2.0,0.63959998,-0.7669,-0.0344,0.0394,0.006,-0.001,0.005
2.0,0.63959998,-0.7669,-0.0345,0.0395,0.005,0.0,0.003
2.0,0.63949996,-0.7669,-0.0345,0.0395,0.002,0.005,0.001
2.0,0.63949996,-0.7669,-0.0346,0.0396,0.0,0.008,0.002
2.0,0.63949996,-0.7669,-0.0347,0.0396,0.001,0.005,0.005
2.0,0.63959998,-0.76679999,-0.0348,0.0396,0.0,0.002,0.005
2.0,0.63959998,-0.76679999,-0.035,0.0395,0.0,0.0,0.003
2.0,0.6397,-0.76669997,-0.0351,0.0395,0.001,-0.001,0.004
2.0,0.63980001,-0.76669997,-0.0351,0.0395,0.004,-0.001,0.007
2.0,0.63980001,-0.76659995,-0.0351,0.0395,0.005,0.002,0.008
2.0,0.63989997,-0.76659995,-0.0351,0.0395,0.003,0.003,0.008
2.0,0.63989997,-0.76659995,-0.0351,0.0396,0.0,0.004,0.006
2.0,0.63989997,-0.76659995,-0.0351,0.0396,0.0,0.004,0.004
2.0,0.63980001,-0.76659995,-0.0351,0.0397,-0.001,0.001,0.0
2.0,0.63980001,-0.76659995,-0.0351,0.0398,-0.003,0.0,0.0
2.0,0.63980001,-0.76659995,-0.0352,0.0398,-0.001,0.002,0.0
2.0,0.63989997,-0.76659995,-0.0353,0.0398,0.0,0.004,0.004
2.0,0.63989997,-0.7665,-0.0353,0.0397,0.002,0.004,0.006
2.0,0.63989997,-0.7665,-0.0354,0.0397,0.004,0.003,0.006
2.0,0.63999999,-0.7665,-0.0354,0.0396,0.01,0.006,0.005
2.0,0.63999999,-0.76639998,-0.0354,0.0396,0.01,0.006,0.005
2.0,0.63999999,-0.76639998,-0.0354,0.0395,0.008,0.004,0.004
2.0,0.6401,-0.76639998,-0.0354,0.0394,0.004,0.004,0.004
2.0,0.6401,-0.76639998,-0.0355,0.0394,-0.002,0.002,0.003
2.0,0.6401,-0.76629996,-0.0357,0.0394,-0.008,0.0,0.003
2.0,0.64019996,-0.76629996,-0.0359,0.0394,-0.011,0.002,0.003
2.0,0.64019996,-0.76629996,-0.036,0.0393,-0.012,0.011,0.004
2.0,0.64019996,-0.76629996,-0.0361,0.0393,-0.011,0.012,0.01
2.0,0.64019996,-0.76620001,-0.0361,0.0393,-0.009,0.013,0.015
2.0,0.64029998,-0.76620001,-0.0361,0.0394,-0.011,0.01,0.016
2.0,0.64039999,-0.76609999,-0.0361,0.0395,-0.007,-0.002,0.013
2.0,0.64039999,-0.76609999,-0.0359,0.0396,-0.002,-0.011,0.011
2.0,0.64039999,-0.76609999,-0.0358,0.0397,-0.008,-0.014,0.003
2.0,0.64039999,-0.76609999,-0.0358,0.0398,-0.02,-0.014,0.001
2.0,0.64029998,-0.76609999,-0.0357,0.0399,-0.03,-0.01,0.004
2.0,0.64029998,-0.76620001,-0.0357,0.0401,-0.037,-0.001,0.006
2.0,0.64019996,-0.76620001,-0.0355,0.0404,-0.04,0.005,0.01
2.0,0.6401,-0.76629996,-0.0352,0.0408,-0.032,0.007,0.013
2.0,0.63999999,-0.76639998,-0.0347,0.0412,-0.016,0.005,0.016
2.0,0.63989997,-0.7665,-0.0341,0.0417,-0.003,0.005,0.013
2.0,0.63980001,-0.7665,-0.0336,0.0422,0.005,0.001,0.011
2.0,0.6397,-0.76659995,-0.0331,0.0427,0.013,0.003,0.01
2.0,0.63959998,-0.76669997,-0.0327,0.0431,0.019,0.004,0.008
2.0,0.63940001,-0.7669,-0.0323,0.0435,0.023,0.005,0.008
2.0,0.63919997,-0.76699996,-0.0319,0.0438,0.027,0.005,0.006
2.0,0.63909996,-0.76709998,-0.0316,0.0441,0.034,0.007,0.005
2.0,0.63889998,-0.76730001,-0.0313,0.0443,0.041,0.008,0.004
2.0,0.63879997,-0.76739997,-0.031,0.0444,0.041,0.001,0.001
2.0,0.63870001,-0.76749998,-0.0307,0.0444,0.041,0.001,0.0
2.0,0.63849998,-0.7676,-0.0305,0.0444,0.039,0.0,0.0
2.0,0.63839996,-0.76769996,-0.0305,0.0444,0.031,-0.004,0.0
2.0,0.6383,-0.76779997,-0.0306,0.0443,0.025,-0.004,-0.005
2.0,0.63819999,-0.76789999,-0.0308,0.0442,0.025,-0.002,-0.004
2.0,0.63809997,-0.76800001,-0.031,0.044,0.021,-0.002,-0.001
2.0,0.63800001,-0.76809996,-0.0314,0.0438,0.018,-0.001,0.0
2.0,0.63789999,-0.76809996,-0.0318,0.0436,0.019,0.006,0.003
2.0,0.63779998,-0.76819998,-0.0324,0.0432,0.017,0.013,0.008
2.0,0.63779998,-0.76819998,-0.033,0.0428,0.017,0.017,0.013
2.0,0.63779998,-0.76819998,-0.0336,0.0424,0.019,0.012,0.02
2.0,0.63769996,-0.7683,-0.0342,0.0419,0.02,0.007,0.02
2.0,0.6376,-0.7683,-0.0349,0.0413,0.016,0.008,0.015
2.0,0.6376,-0.76839995,-0.0357,0.0407,0.011,0.014,0.013
2.0,0.63749999,-0.76849997,-0.0365,0.04,0.001,0.014,0.015
2.0,0.63749999,-0.76849997,-0.0373,0.0392,-0.011,0.014,0.019
2.0,0.63739997,-0.76849997,-0.038,0.0384,-0.015,0.012,0.025
2.0,0.63729995,-0.76859999,-0.0386,0.0378,-0.013,0.015,0.024
2.0,0.6372,-0.7687,-0.0392,0.0372,-0.01,0.009,0.019
2.0,0.63709998,-0.76879996,-0.0396,0.0367,-0.003,-0.002,0.018
2.0,0.63699996,-0.76889998,-0.04,0.0362,0.001,-0.004,0.021
2.0,0.63679999,-0.76899999,-0.0403,0.0358,0.002,-0.005,0.023
2.0,0.63659996,-0.76919997,-0.0405,0.0355,0.0,-0.004,0.022
2.0,0.63629997,-0.7694,-0.0407,0.0352,0.001,-0.003,0.018
2.0,0.63609999,-0.76969999,-0.0408,0.0349,-0.007,-0.004,0.011
2.0,0.6358,-0.76989996,-0.041,0.0346,-0.016,0.005,0.009
2.0,0.63559997,-0.7701,-0.0412,0.0343,-0.025,0.008,0.016
2.0,0.63529998,-0.77029997,-0.0415,0.0339,-0.034,0.002,0.017
2.0,0.63510001,-0.7705,-0.0417,0.0336,-0.027,-0.001,0.017
2.0,0.63489997,-0.77069998,-0.0419,0.0332,-0.026,-0.015,0.019
2.0,0.63459998,-0.77089995,-0.0421,0.0329,-0.026,-0.019,0.023
2.0,0.63429999,-0.77109998,-0.0423,0.0326,-0.03,-0.011,0.024
2.0,0.634,-0.77139997,-0.0425,0.0325,-0.034,-0.007,0.023
2.0,0.6336,-0.77169997,-0.0427,0.0324,-0.036,-0.005,0.022
2.0,0.63309997,-0.77209997,-0.0428,0.0325,-0.045,-0.002,0.015
2.0,0.63260001,-0.77249998,-0.0427,0.0326,-0.039,-0.002,0.009
2.0,0.63209999,-0.77289999,-0.0425,0.0327,-0.028,-0.006,0.005
2.0,0.63169998,-0.77329999,-0.0424,0.0326,-0.032,-0.021,0.004
2.0,0.63119996,-0.7737,-0.0424,0.0324,-0.028,-0.033,0.01
2.0,0.63080001,-0.77399999,-0.0424,0.0323,-0.032,-0.034,0.015
2.0,0.6304,-0.77429998,-0.0422,0.0323,-0.025,-0.037,0.013
2.0,0.62989998,-0.77469999,-0.042,0.0326,0.003,-0.033,0.008
2.0,0.62939996,-0.77520001,-0.0418,0.0329,0.024,-0.024,0.005
2.0,0.62879997,-0.77559996,-0.0417,0.0331,0.006,-0.009,0.015
2.0,0.62830001,-0.77599996,-0.0416,0.0331,-0.022,0.004,0.035
2.0,0.6279,-0.77639997,-0.0412,0.0331,-0.036,0.001,0.041
2.0,0.62769997,-0.7766,-0.0406,0.0334,-0.012,0.006,0.037
2.0,0.6275,-0.77679998,-0.04,0.0338,0.02,0.007,0.051
2.0,0.62729996,-0.77689999,-0.0396,0.0339,0.042,0.013,0.06900001
2.0,0.62720001,-0.77700001,-0.0398,0.0336,0.03,-0.004,0.059
2.0,0.62709999,-0.77709997,-0.0407,0.0327,0.002,0.004,0.036
2.0,0.62739998,-0.77689999,-0.0421,0.0314,-0.033,0.008,0.016
2.0,0.62739998,-0.77679998,-0.0441,0.0294,-0.06500001,0.014,0.006
2.0,0.62759995,-0.7766,-0.0461,0.0275,-0.08400001,0.004,0.023
2.0,0.62729996,-0.77679998,-0.0482,0.0255,-0.07,0.004,0.0
2.0,0.6268,-0.77709997,-0.0499,0.024,-0.033,0.008,-0.039
2.0,0.62639999,-0.77739996,-0.0513,0.0229,-0.008,0.019,-0.056
2.0,0.62559998,-0.77789998,-0.0526,0.0217,0.005,0.022,-0.057
2.0,0.62489998,-0.7784,-0.0538,0.0205,0.007,0.028,-0.03
2.0,0.6243,-0.77899998,-0.0546,0.0195,-0.007,0.034,-0.025
2.0,0.62360001,-0.77950001,-0.0548,0.019,-0.014,0.032,-0.048
2.0,0.62309998,-0.77989995,-0.0543,0.019,0.009,0.018,-0.072
2.0,0.62259996,-0.78039998,-0.0536,0.0191,0.027,0.011,-0.061
2.0,0.62199998,-0.7809,-0.0528,0.0195,0.021,0.016,-0.035
2.0,0.62149996,-0.78139997,-0.0517,0.02,-0.005,0.013,-0.025
2.0,0.62089998,-0.78189999,-0.0502,0.0209,-0.006,0.005,-0.027
2.0,0.62040001,-0.78239995,-0.0485,0.022,0.023,-0.008,-0.038
2.0,0.61979997,-0.78289998,-0.0468,0.0232,0.068,-0.021,-0.049
2.0,0.61909997,-0.78349996,-0.0453,0.0244,0.081,-0.016,-0.06500001
2.0,0.61829996,-0.78419995,-0.0442,0.0251,0.074,-0.003,-0.059
2.0,0.61759996,-0.78479999,-0.0435,0.0254,0.067,0.003,-0.052
2.0,0.61699998,-0.78529996,-0.0431,0.0254,0.044,0.006,-0.051
2.0,0.6164,-0.78569996,-0.0429,0.0253,0.037,0.004,-0.063
2.0,0.61589998,-0.78609997,-0.0429,0.0251,0.059,0.0,-0.06900001
2.0,0.61549997,-0.78649998,-0.043,0.0247,0.08000001,-0.007,-0.075
2.0,0.61519998,-0.78669995,-0.0434,0.0239,0.074,-0.013,-0.057
2.0,0.61500001,-0.78689998,-0.0441,0.023,0.06900001,-0.005,-0.04
2.0,0.61489999,-0.78689998,-0.0449,0.0217,0.05,0.001,-0.019
2.0,0.61500001,-0.78689998,-0.0457,0.0205,0.045,0.012,0.001
2.0,0.61500001,-0.78679997,-0.0464,0.0196,0.054,0.015,0.023
2.0,0.61509997,-0.78679997,-0.0467,0.0191,0.049,0.009,0.033
2.0,0.61509997,-0.78669995,-0.0469,0.019,0.032,0.007,0.036
2.0,0.61519998,-0.78669995,-0.0467,0.019,0.042,0.01,0.035
2.0,0.6153,-0.78659999,-0.0465,0.0193,0.033,0.008,0.034
2.0,0.6153,-0.78659999,-0.0464,0.0196,0.018,0.013,0.026
2.0,0.6153,-0.78659999,-0.0464,0.0199,0.028,0.016,0.013
2.0,0.6153,-0.78659999,-0.0463,0.0204,0.007,-0.001,0.024
2.0,0.61519998,-0.78659999,-0.0463,0.021,0.01,0.0,0.01
2.0,0.61509997,-0.78669995,-0.0462,0.0218,0.036,0.001,0.007
2.0,0.61509997,-0.78669995,-0.0463,0.0226,0.029,0.004,0.009
2.0,0.61500001,-0.78669995,-0.0463,0.0234,0.03,0.019,0.001
2.0,0.61509997,-0.78659999,-0.0464,0.0241,0.022,0.031,-0.016
2.0,0.61519998,-0.78649998,-0.0465,0.0246,0.035,0.02,-0.007
2.0,0.61539996,-0.78639996,-0.0466,0.0251,0.061,0.008,0.004
2.0,0.61549997,-0.78619999,-0.0467,0.0258,0.064,0.004,0.021
2.0,0.61570001,-0.78609997,-0.0468,0.0264,0.072,0.004,0.026
2.0,0.61589998,-0.7859,-0.0468,0.0271,0.09200001,0.011,0.026
2.0,0.61610001,-0.78569996,-0.0468,0.0278,0.072,0.028,0.017
2.0,0.6164,-0.78539997,-0.047,0.0285,0.027,0.042,0.028
2.0,0.61669999,-0.78509998,-0.047,0.0292,0.003,0.035,0.033
2.0,0.61699998,-0.78490001,-0.0469,0.03,-0.008,0.019,0.011
2.0,0.61719996,-0.78469998,-0.0466,0.031,-0.017,0.004,-0.005
2.0,0.61729997,-0.78459996,-0.0463,0.0321,0.016,-0.004,-0.006
2.0,0.61719996,-0.78459996,-0.046,0.0333,0.024,-0.006,-0.007
2.0,0.61719996,-0.78459996,-0.0458,0.0345,0.008,-0.011,-0.006
2.0,0.61739999,-0.78439999,-0.0458,0.0356,0.004,-0.02,-0.001
2.0,0.61750001,-0.78419995,-0.0459,0.0367,0.005,-0.017,-0.006
2.0,0.61769998,-0.78399998,-0.046,0.038,-0.001,-0.01,-0.011
