SensorId, QuatW, QuatX, QuatY, QuatZ, LinAccX (g), LinAccY (g), LinAccZ (g)
2.0,0.61790001,-0.78380001,-0.0461,0.0393,0.007,-0.005,-0.004
2.0,0.61799997,-0.78369999,-0.0463,0.0408,0.005,0.002,-0.002
2.0,0.61809999,-0.78349996,-0.0463,0.0423,-0.004,-0.003,0.0
2.0,0.6182,-0.7834,-0.0463,0.0438,0.009,-0.023,0.0
2.0,0.61829996,-0.78319997,-0.0463,0.0454,0.034,-0.022,-0.005
2.0,0.61839998,-0.78299999,-0.0465,0.0469,0.068,0.019,0.008
2.0,0.61839998,-0.78279996,-0.0468,0.0485,0.064,0.049,0.014
2.0,0.61849999,-0.7827,-0.0468,0.05,0.049,0.018,-0.015
2.0,0.61860001,-0.78259999,-0.0466,0.0516,0.078,0.004,-0.045
2.0,0.61860001,-0.78239995,-0.0465,0.0532,0.08000001,0.015,-0.06
2.0,0.61860001,-0.7823,-0.0464,0.0546,0.06900001,0.006,-0.071
2.0,0.61869997,-0.78219998,-0.0464,0.0558,0.06,0.006,-0.09200001
2.0,0.6189,-0.78189999,-0.0466,0.057,0.038,0.02,-0.09
2.0,0.61919999,-0.7816,-0.0469,0.0581,0.011,0.024,-0.063
2.0,0.61969995,-0.78109998,-0.0469,0.0594,0.015,0.014,-0.031
2.0,0.62029999,-0.78049999,-0.0467,0.0608,0.03,0.0,-0.005
2.0,0.62079996,-0.77999997,-0.0463,0.0623,0.029,-0.014,0.012
2.0,0.62129998,-0.77959996,-0.0458,0.0639,0.029,-0.004,0.023
2.0,0.62169999,-0.7791,-0.0452,0.066,0.016,0.007,0.028
2.0,0.62199998,-0.77859998,-0.0444,0.0683,0.007,0.016,0.02
2.0,0.62239999,-0.77819997,-0.0433,0.0709,0.018,0.029,-0.008
2.0,0.62279999,-0.77770001,-0.0421,0.0735,0.06,0.022,-0.023
2.0,0.62309998,-0.7773,-0.041,0.0759,0.11100001,0.02,-0.036
2.0,0.62339997,-0.77689999,-0.04,0.0782,0.13100001,0.025,-0.052
2.0,0.62369996,-0.77639997,-0.0392,0.0802,0.12900001,0.042,-0.07700001
2.0,0.62419999,-0.77590001,-0.0389,0.0819,0.123,0.072,-0.078
2.0,0.62470001,-0.77529997,-0.0389,0.08329999,0.083,0.09100001,-0.082
2.0,0.62540001,-0.77459997,-0.0392,0.0845,0.016,0.14400001,-0.10200001
2.0,0.62619996,-0.77389997,-0.0396,0.0857,0.015,0.19100001,-0.094
2.0,0.62699997,-0.773,-0.0401,0.08679999,-0.006,0.22000001,-0.082
2.0,0.6279,-0.77219999,-0.0406,0.08769999,-0.014,0.28500003,-0.07600001
2.0,0.62879997,-0.77139997,-0.0408,0.0885,0.038,0.324,-0.058
2.0,0.62970001,-0.7705,-0.0407,0.0895,0.081,0.35800001,-0.015
2.0,0.63089997,-0.7694,-0.0407,0.0902,0.10700001,0.39900002,0.04
2.0,0.63199997,-0.76849997,-0.0404,0.0907,0.148,0.45100003,0.075
2.0,0.63319999,-0.76749998,-0.0395,0.0914,0.162,0.49300003,0.078
2.0,0.63449997,-0.76629996,-0.0379,0.0923,0.13500001,0.45200002,0.074
2.0,0.63609999,-0.76499999,-0.0353,0.0936,0.163,0.44800001,0.079
2.0,0.63809997,-0.7633,-0.0317,0.0947,0.22100002,0.45700002,0.132
2.0,0.64039999,-0.76139998,-0.0272,0.0959,0.29300001,0.42800003,0.163
2.0,0.64289999,-0.75940001,-0.0214,0.0969,0.384,0.347,0.15700001
2.0,0.64559996,-0.7572,-0.0142,0.09779999,0.48400003,0.245,0.101
2.0,0.64840001,-0.75479996,-0.0066,0.098,0.5,0.23100001,0.061
2.0,0.6512,-0.75259995,0.0006,0.0972,0.47200003,0.25600001,0.038
2.0,0.65359998,-0.75059998,0.0074,0.0958,0.46600002,0.24700001,-0.001
2.0,0.65560001,-0.74899995,0.0143,0.0941,0.41200003,0.20600002,-0.057
2.0,0.65719998,-0.74779999,0.0207,0.0913,0.34900001,0.20600002,-0.071
2.0,0.65880001,-0.74669999,0.0263,0.087,0.303,0.22900002,-0.045
2.0,0.65999997,-0.74610001,0.0312,0.08109999,0.26800001,0.23800001,-0.142
2.0,0.66009998,-0.74659997,0.0351,0.0733,0.289,0.28,-0.32900003
2.0,0.66060001,-0.74699998,0.0368,0.0637,0.23800001,0.31200001,-0.42900002
2.0,0.66289997,-0.74579996,0.0362,0.0542,0.11000001,0.27400002,-0.2
2.0,0.66649997,-0.74309999,0.0345,0.0478,-0.19900002,0.057,0.24700001
2.0,0.66949999,-0.74059999,0.034,0.0437,-0.31300002,-0.013,0.24400002
2.0,0.67179996,-0.73879999,0.0349,0.0398,-0.23200001,0.009,0.16700001
2.0,0.67309999,-0.73759997,0.0373,0.0374,-0.28800002,-0.02,0.087
2.0,0.67339998,-0.73719996,0.0408,0.0357,-0.26500002,-0.012,-0.033
2.0,0.67320001,-0.73719996,0.0449,0.034,-0.19000001,-0.043,-0.11800001
2.0,0.67259997,-0.73759997,0.0486,0.0323,-0.14400001,-0.036,-0.17500001
2.0,0.67199999,-0.73799998,0.0518,0.03,-0.16900001,-0.046,-0.193
2.0,0.6717,-0.73820001,0.0543,0.027,-0.20500001,-0.045,-0.19900002
2.0,0.67179996,-0.73809999,0.0559,0.0231,-0.21800001,-0.035,-0.18700001
2.0,0.67229998,-0.7378,0.0566,0.0184,-0.21700001,-0.049,-0.16100001
2.0,0.67299998,-0.73729998,0.0563,0.0129,-0.23900001,-0.11800001,-0.109
2.0,0.67369998,-0.73679996,0.0554,0.0071,-0.30500001,-0.17500001,-0.075
2.0,0.67429996,-0.73640001,0.0542,0.0011,-0.31,-0.22800002,-0.032
2.0,0.67460001,-0.73619998,0.0527,-0.0048,-0.32700002,-0.30700001,-0.007
2.0,0.67439997,-0.73640001,0.051,-0.0107,-0.36500001,-0.33200002,0.007
2.0,0.67390001,-0.73689997,0.0494,-0.0161,-0.37800002,-0.33700001,0.026
2.0,0.67299998,-0.73769999,0.0484,-0.0205,-0.39800003,-0.33600003,0.031
2.0,0.67199999,-0.7385,0.0478,-0.0243,-0.38300002,-0.35300002,0.031
2.0,0.671,-0.73929995,0.0477,-0.0277,-0.41600001,-0.32600001,0.012
2.0,0.67009997,-0.74000001,0.0478,-0.0307,-0.40300003,-0.33000001,0.002
2.0,0.66929996,-0.74059999,0.048,-0.0334,-0.40500003,-0.35000002,0.007
2.0,0.66869998,-0.741,0.0483,-0.036,-0.43700001,-0.33000001,0.039
2.0,0.6681,-0.7414,0.0487,-0.0384,-0.47300002,-0.31,0.053
2.0,0.66729999,-0.74189997,0.0493,-0.0406,-0.47300002,-0.30600002,0.045
2.0,0.66670001,-0.74239999,0.0498,-0.0428,-0.44700003,-0.31500003,0.053
2.0,0.66619998,-0.74259996,0.0502,-0.0451,-0.43400002,-0.30600002,0.064
2.0,0.66579998,-0.7428,0.0502,-0.0478,-0.42700002,-0.28600001,0.07300001
2.0,0.6656,-0.7428,0.0495,-0.051,-0.44600001,-0.26500002,0.082
2.0,0.66549999,-0.74269998,0.0481,-0.0545,-0.45900002,-0.24700001,0.094
2.0,0.66530001,-0.7428,0.0462,-0.0581,-0.45000002,-0.24300002,0.075
2.0,0.66509998,-0.74289995,0.0437,-0.0617,-0.46900001,-0.23700002,0.046
2.0,0.66469997,-0.74299997,0.0409,-0.0654,-0.45400003,-0.21300001,0.052
2.0,0.66399997,-0.74349999,0.0378,-0.069,-0.44200003,-0.193,0.055
2.0,0.6631,-0.74409997,0.034,-0.0728,-0.41300002,-0.11700001,0.022
2.0,0.66209996,-0.74479997,0.0295,-0.0769,-0.40800002,-0.11300001,0.038
2.0,0.66069996,-0.74579996,0.0245,-0.0809,-0.41700003,-0.1,0.045
2.0,0.65859997,-0.74729997,0.0196,-0.0845,-0.35800001,-0.093,-0.008
2.0,0.65630001,-0.74919999,0.0147,-0.0874,-0.30000001,-0.08000001,-0.072
2.0,0.65399998,-0.75099999,0.0098,-0.0893,-0.24100001,-0.06500001,-0.036
2.0,0.65149999,-0.75309998,0.0049,-0.0902,-0.23100001,-0.029,0.017
2.0,0.64879996,-0.75549996,0.0004,-0.0903,-0.20200001,0.027,0.012
2.0,0.64649999,-0.75749999,-0.0033,-0.0894,-0.2,0.049,0.02
2.0,0.64489996,-0.75919998,-0.006,-0.0869,-0.163,0.055,0.08400001
2.0,0.64349997,-0.7608,-0.007,-0.0828,-0.066,0.07300001,0.20900001
2.0,0.64199996,-0.76279998,-0.0054,-0.0762,-0.018,0.058,0.27600002
2.0,0.6401,-0.76519996,-0.0015,-0.0673,0.08800001,0.004,0.22200002
2.0,0.63809997,-0.76769996,0.0041,-0.0573,0.43800002,0.05,0.20900001
2.0,0.63510001,-0.77069998,0.0103,-0.049,0.92500007,0.25300002,0.008
2.0,0.6336,-0.7723,0.0136,-0.0433,0.76800001,0.29700002,0.009
2.0,0.63379997,-0.77219999,0.015,-0.0392,-0.16700001,0.30900002,0.057
2.0,0.63429999,-0.77199996,0.0165,-0.0346,-0.39900002,0.26300001,0.06
2.0,0.63419998,-0.7723,0.0189,-0.0287,0.10200001,0.27600002,0.17
2.0,0.63269997,-0.7737,0.0203,-0.0234,0.69000006,0.141,0.163
2.0,0.63099998,-0.77520001,0.0205,-0.0199,0.67300004,0.022,-0.089
2.0,0.63019997,-0.77590001,0.0197,-0.0179,0.38300002,0.054,-0.245
2.0,0.63019997,-0.77599996,0.018,-0.0166,0.104,0.019,-0.096
2.0,0.63,-0.7762,0.0161,-0.0153,0.023,-0.026,0.055
2.0,0.62939996,-0.77669996,0.0144,-0.014,0.021,-0.046,0.074
2.0,0.62849998,-0.77749997,0.0128,-0.0127,0.08000001,-0.07700001,0.059
2.0,0.62759995,-0.77829999,0.0114,-0.0117,0.12900001,-0.057,0.03
2.0,0.62669998,-0.77899998,0.0099,-0.0111,0.14500001,-0.028,0.019
2.0,0.62599999,-0.77959996,0.0081,-0.0107,0.112,-0.005,0.016
2.0,0.62529999,-0.7802,0.0059,-0.0103,0.071,-0.021,0.025
2.0,0.62459999,-0.78069997,0.0032,-0.0103,0.06,-0.026,0.035
2.0,0.6239,-0.78130001,0.0001,-0.0107,0.075,-0.012,0.056
2.0,0.62309998,-0.78189999,-0.003,-0.0111,0.11000001,-0.011,0.048
2.0,0.62239999,-0.78249997,-0.006,-0.0114,0.126,-0.011,0.033
2.0,0.62180001,-0.78289998,-0.009,-0.0118,0.08000001,-0.002,0.04
2.0,0.62129998,-0.78329998,-0.0119,-0.0123,0.045,-0.005,0.048
2.0,0.62089998,-0.78359997,-0.0147,-0.0126,0.026,0.008,0.041
2.0,0.62049997,-0.78380001,-0.0172,-0.013,0.021,0.022,0.029
2.0,0.62019998,-0.78399998,-0.0194,-0.0132,0.004,0.035,0.019
2.0,0.62,-0.7841,-0.0214,-0.0131,-0.027,0.043,0.015
2.0,0.61979997,-0.78419995,-0.0229,-0.0126,-0.074,0.029,0.023
2.0,0.61969995,-0.78429997,-0.0239,-0.0118,-0.12800001,0.036,0.026
2.0,0.61949998,-0.78439999,-0.0243,-0.0106,-0.119,0.037,0.03
2.0,0.61930001,-0.78459996,-0.0243,-0.0091,-0.081,0.023,0.029
2.0,0.61919999,-0.78469998,-0.0242,-0.0073,-0.046,0.0,0.004
2.0,0.61909997,-0.78479999,-0.0241,-0.0056,-0.045,-0.003,0.005
2.0,0.61909997,-0.78479999,-0.0241,-0.004,-0.049,-0.023,0.017
2.0,0.61909997,-0.78490001,-0.0244,-0.0025,-0.026,-0.025,0.01
2.0,0.61899996,-0.78490001,-0.0248,-0.0012,0.01,-0.005,-0.003
2.0,0.61879998,-0.78509998,-0.0255,-0.0004,0.04,-0.008,-0.004
2.0,0.61849999,-0.78529996,-0.0266,0.0,0.046,-0.002,-0.006
2.0,0.61809999,-0.78549999,-0.0278,0.0001,0.015,-0.002,0.004
2.0,0.6178,-0.78569996,-0.029,0.0003,-0.025,-0.01,0.007
2.0,0.61759996,-0.78579998,-0.0299,0.0006,-0.034,-0.001,0.002
2.0,0.61729997,-0.78599995,-0.0305,0.001,-0.005,-0.007,-0.008
2.0,0.61689997,-0.7863,-0.031,0.0016,0.017,-0.005,-0.034
2.0,0.61659998,-0.78659999,-0.0316,0.0022,0.026,0.0,-0.053
2.0,0.61619997,-0.78679997,-0.0321,0.0028,0.024,0.0,-0.051
2.0,0.61589998,-0.787,-0.0328,0.0031,0.016,0.005,-0.043
2.0,0.61570001,-0.78719997,-0.0334,0.0033,0.025,0.005,-0.027
2.0,0.61539996,-0.78740001,-0.034,0.0035,0.028,0.004,-0.018
2.0,0.61519998,-0.78749996,-0.0346,0.0037,0.005,0.013,-0.009
2.0,0.61500001,-0.7877,-0.0351,0.0039,-0.014,0.013,0.003
2.0,0.61469996,-0.78779995,-0.0355,0.0041,-0.032,0.011,0.015
2.0,0.61449999,-0.78799999,-0.0359,0.0043,-0.033,0.009,0.018
2.0,0.61430001,-0.7881,-0.0363,0.0047,-0.022,0.009,0.021
2.0,0.61409998,-0.78819996,-0.0366,0.005,-0.017,0.012,0.011
2.0,0.61399996,-0.78829998,-0.037,0.0053,-0.011,0.014,0.006
2.0,0.61390001,-0.78839999,-0.0374,0.0056,-0.015,0.005,0.009
2.0,0.61379999,-0.78849995,-0.0379,0.0057,-0.032,-0.005,0.004
2.0,0.61359996,-0.78849995,-0.0383,0.0059,-0.011,-0.021,-0.003
2.0,0.6135,-0.78859997,-0.0387,0.006,0.001,-0.017,-0.015
2.0,0.61339998,-0.78869998,-0.0391,0.0062,-0.005,-0.004,-0.02
2.0,0.61329997,-0.7888,-0.0396,0.0062,-0.004,-0.002,-0.011
2.0,0.61320001,-0.7888,-0.0402,0.0063,-0.01,-0.006,0.007
2.0,0.61320001,-0.7888,-0.0408,0.0064,-0.034,0.002,0.017
2.0,0.61320001,-0.7888,-0.0412,0.0066,-0.032,0.008,0.018
2.0,0.61320001,-0.7888,-0.0413,0.0068,0.003,-0.002,0.014
2.0,0.61309999,-0.7888,-0.0415,0.0071,0.011,-0.006,0.004
2.0,0.61299998,-0.78889996,-0.0416,0.0074,0.01,0.001,-0.002
2.0,0.61299998,-0.78889996,-0.0418,0.0076,0.008,-0.002,0.005
2.0,0.61299998,-0.78889996,-0.042,0.0077,-0.007,-0.004,0.003
2.0,0.61289996,-0.78889996,-0.0423,0.0079,-0.008,0.002,0.003
2.0,0.61289996,-0.78889996,-0.0425,0.0081,-0.008,0.001,0.002
2.0,0.61289996,-0.78889996,-0.0427,0.0084,-0.017,0.008,-0.005
2.0,0.61289996,-0.78889996,-0.0429,0.0085,-0.012,0.015,-0.001
2.0,0.6128,-0.78889996,-0.0431,0.0085,0.006,0.001,0.01
2.0,0.6128,-0.78889996,-0.0433,0.0085,0.009,0.001,0.012
2.0,0.6128,-0.78889996,-0.0436,0.0086,-0.001,0.005,0.013
2.0,0.61269999,-0.78889996,-0.0438,0.0086,-0.005,0.008,0.006
2.0,0.61269999,-0.78899997,-0.044,0.0085,-0.001,0.002,0.002
2.0,0.61259997,-0.78899997,-0.0443,0.0084,0.006,0.001,0.005
2.0,0.61250001,-0.78909999,-0.0446,0.0082,0.007,0.002,0.007
2.0,0.61250001,-0.78909999,-0.045,0.008,0.008,-0.002,0.004
2.0,0.6124,-0.78909999,-0.0454,0.0077,0.0,-0.003,0.008
2.0,0.6124,-0.78909999,-0.046,0.0075,-0.007,-0.007,0.006
2.0,0.61250001,-0.78899997,-0.0465,0.0073,-0.012,-0.012,0.005
2.0,0.61250001,-0.78889996,-0.0471,0.0072,-0.012,-0.009,0.0
2.0,0.61269999,-0.7888,-0.0476,0.0071,-0.011,-0.002,-0.001
2.0,0.6128,-0.78859997,-0.0482,0.0072,-0.015,0.004,0.001
2.0,0.61299998,-0.78849995,-0.0487,0.0073,-0.015,0.001,0.005
2.0,0.61329997,-0.78819996,-0.0492,0.0076,-0.016,-0.003,0.014
2.0,0.61359996,-0.78789997,-0.0496,0.0083,-0.013,-0.004,0.016
2.0,0.61409998,-0.78749996,-0.0499,0.0092,0.001,-0.011,0.018
2.0,0.61469996,-0.787,-0.0503,0.0106,0.012,-0.023,0.025
2.0,0.61539996,-0.78639996,-0.0507,0.0126,0.03,-0.031,0.032
2.0,0.61610001,-0.78569996,-0.0512,0.0152,0.048,-0.034,0.039
2.0,0.61689997,-0.78509998,-0.0517,0.0182,0.031,-0.013,0.03
2.0,0.61739999,-0.78459996,-0.0521,0.0214,0.005,0.031,0.012
2.0,0.61759996,-0.78429997,-0.0525,0.024,-0.017,0.068,-0.012
2.0,0.61769998,-0.7841,-0.0527,0.0256,-0.035,0.082,-0.04
2.0,0.61769998,-0.7841,-0.0529,0.0262,-0.018,0.054,-0.03
2.0,0.6178,-0.78399998,-0.0533,0.0264,-0.013,0.026,0.006
2.0,0.61790001,-0.78380001,-0.0536,0.0267,-0.045,0.01,0.021
2.0,0.61809999,-0.78369999,-0.0539,0.0273,-0.047,-0.007,0.019
2.0,0.61829996,-0.78349996,-0.054,0.028,-0.027,-0.017,0.024
2.0,0.61849999,-0.78329998,-0.0542,0.0289,0.0,-0.024,0.037
2.0,0.61869997,-0.78310001,-0.0543,0.0303,0.01,-0.022,0.047
2.0,0.61879998,-0.78289998,-0.0543,0.0319,-0.008,-0.009,0.028
2.0,0.61869997,-0.78289998,-0.0541,0.0334,-0.04,0.019,0.009
2.0,0.61860001,-0.78299999,-0.0537,0.0346,-0.032,0.03,-0.009
2.0,0.61849999,-0.78310001,-0.0532,0.0355,-0.015,0.029,-0.016
2.0,0.61849999,-0.78310001,-0.0527,0.0362,-0.007,0.022,0.0
2.0,0.61849999,-0.78310001,-0.0521,0.0369,-0.011,0.011,0.005
2.0,0.61849999,-0.78310001,-0.0515,0.0376,-0.005,-0.001,0.01
2.0,0.61860001,-0.78299999,-0.0509,0.0384,0.006,-0.011,0.01
2.0,0.61869997,-0.78299999,-0.0503,0.0391,0.015,-0.007,0.008
2.0,0.61869997,-0.78289998,-0.0498,0.0398,0.021,0.003,0.009
2.0,0.61869997,-0.78289998,-0.0495,0.0404,0.015,0.013,0.009
2.0,0.61869997,-0.78289998,-0.0493,0.0407,0.014,0.016,0.013
2.0,0.61869997,-0.78289998,-0.049,0.041,0.007,0.019,0.009
2.0,0.61879998,-0.78289998,-0.0489,0.0411,-0.003,0.013,0.005
2.0,0.6189,-0.78279996,-0.0488,0.0411,-0.007,0.009,0.011
2.0,0.61909997,-0.78259999,-0.0488,0.0412,-0.007,0.0,0.018
2.0,0.61930001,-0.78249997,-0.0487,0.0414,-0.008,-0.004,0.018
2.0,0.61939996,-0.78239995,-0.0486,0.0416,-0.007,-0.002,0.016
2.0,0.61949998,-0.7823,-0.0485,0.0419,-0.005,0.005,0.017
2.0,0.6196,-0.78219998,-0.0483,0.0421,-0.003,0.01,0.012
2.0,0.6196,-0.78219998,-0.0482,0.0424,-0.004,0.012,0.009
2.0,0.61969995,-0.78209996,-0.0479,0.0425,-0.001,0.009,0.011
2.0,0.61979997,-0.78209996,-0.0477,0.0425,0.005,0.005,0.01
2.0,0.61979997,-0.78200001,-0.0474,0.0426,0.007,0.0,0.011
2.0,0.61989999,-0.78200001,-0.0472,0.0426,0.011,0.0,0.011
2.0,0.62,-0.78189999,-0.047,0.0427,0.013,-0.001,0.012
2.0,0.62019998,-0.78179997,-0.0468,0.0427,0.008,0.0,0.014
2.0,0.62040001,-0.78169996,-0.0467,0.0427,0.004,0.002,0.014
2.0,0.62049997,-0.78149998,-0.0465,0.0427,0.008,0.004,0.015
2.0,0.6207,-0.78139997,-0.0463,0.0426,0.008,0.004,0.013
2.0,0.62079996,-0.78139997,-0.0461,0.0426,0.007,0.002,0.012
2.0,0.62089998,-0.78130001,-0.046,0.0425,0.001,0.0,0.01
2.0,0.62099999,-0.78119999,-0.046,0.0424,-0.005,0.002,0.009
2.0,0.62119997,-0.78109998,-0.046,0.0424,-0.01,0.006,0.015
2.0,0.62129998,-0.78099996,-0.0461,0.0423,-0.01,0.007,0.017
2.0,0.62149996,-0.78079998,-0.0461,0.0423,-0.007,0.005,0.022
2.0,0.62180001,-0.78059995,-0.0461,0.0422,0.0,0.005,0.02
2.0,0.62199998,-0.78039998,-0.0461,0.0421,0.002,0.004,0.02
2.0,0.62220001,-0.78029996,-0.0461,0.042,0.0,0.008,0.017
2.0,0.62229997,-0.7802,-0.0461,0.0419,-0.002,0.012,0.021
2.0,0.62239999,-0.78009999,-0.0463,0.0419,-0.006,0.013,0.022
2.0,0.6225,-0.78009999,-0.0464,0.0418,-0.008,0.011,0.021
2.0,0.6225,-0.77999997,-0.0465,0.0418,-0.012,0.01,0.017
2.0,0.62259996,-0.77989995,-0.0465,0.0418,-0.008,0.009,0.011
2.0,0.62269998,-0.77989995,-0.0466,0.0417,0.001,0.006,0.011
2.0,0.62279999,-0.7798,-0.0466,0.0416,0.006,0.002,0.012
2.0,0.62290001,-0.77969998,-0.0466,0.0415,0.005,0.0,0.012
