SensorId, QuatW, QuatX, QuatY, QuatZ, LinAccX (g), LinAccY (g), LinAccZ (g)
2.0,0.62299997,-0.77959996,-0.0466,0.0414,0.005,-0.002,0.01
2.0,0.62309998,-0.77959996,-0.0466,0.0413,0.007,-0.003,0.008
2.0,0.6232,-0.77950001,-0.0466,0.0413,0.002,-0.002,0.005
2.0,0.62329996,-0.77939999,-0.0466,0.0413,0.0,0.002,0.006
2.0,0.62339997,-0.77929997,-0.0466,0.0412,-0.001,0.005,0.008
2.0,0.62349999,-0.77929997,-0.0466,0.0412,-0.002,0.007,0.01
2.0,0.62360001,-0.77919996,-0.0466,0.0411,-0.001,0.005,0.008
2.0,0.62369996,-0.7791,-0.0465,0.041,0.004,0.0,0.009
2.0,0.6239,-0.77899998,-0.0464,0.041,0.005,0.001,0.009
2.0,0.62400001,-0.77889997,-0.0461,0.0409,0.008,0.003,0.007
2.0,0.62409997,-0.77889997,-0.046,0.0409,0.007,0.006,0.006
2.0,0.62409997,-0.77879995,-0.046,0.0409,0.004,0.008,0.007
2.0,0.62419999,-0.77879995,-0.046,0.0408,0.003,0.009,0.008
2.0,0.62419999,-0.77869999,-0.046,0.0408,0.001,0.01,0.008
2.0,0.6243,-0.77869999,-0.0459,0.0407,0.002,0.007,0.007
2.0,0.62439996,-0.77859998,-0.0459,0.0405,0.007,0.005,0.012
2.0,0.62449998,-0.77849996,-0.0458,0.0403,0.01,0.002,0.012
2.0,0.62459999,-0.77849996,-0.0458,0.0402,0.007,0.004,0.011
2.0,0.62479997,-0.77829999,-0.0459,0.0401,0.0,0.003,0.013
2.0,0.62489998,-0.77819997,-0.0461,0.04,-0.004,0.004,0.013
2.0,0.625,-0.77809995,-0.0462,0.0399,-0.007,0.003,0.014
2.0,0.62509996,-0.778,-0.0463,0.0397,-0.004,0.0,0.013
2.0,0.62519997,-0.778,-0.0463,0.0396,0.004,0.0,0.015
2.0,0.62529999,-0.77789998,-0.0463,0.0395,0.005,0.0,0.016
2.0,0.62540001,-0.77779996,-0.0464,0.0394,0.0,0.0,0.017
2.0,0.62549996,-0.77779996,-0.0466,0.0392,0.0,0.001,0.01
2.0,0.62559998,-0.77770001,-0.0468,0.0391,-0.007,0.001,0.008
2.0,0.6257,-0.77759999,-0.047,0.039,-0.012,0.002,0.006
2.0,0.6257,-0.77759999,-0.0472,0.039,-0.014,0.003,0.002
2.0,0.62559998,-0.77759999,-0.0473,0.0389,-0.014,0.006,0.003
2.0,0.62559998,-0.77759999,-0.0473,0.0388,-0.011,0.009,0.005
2.0,0.6257,-0.77759999,-0.0474,0.0387,-0.011,0.009,0.007
2.0,0.62580001,-0.77749997,-0.0476,0.0387,-0.007,0.002,0.011
2.0,0.62599999,-0.7773,-0.0477,0.0387,-0.004,0.001,0.01
2.0,0.62619996,-0.77709997,-0.0478,0.0387,-0.001,0.001,0.011
2.0,0.62639999,-0.77700001,-0.0478,0.0387,0.002,0.001,0.014
2.0,0.62669998,-0.77679998,-0.0477,0.0387,0.004,0.003,0.012
2.0,0.6268,-0.77669996,-0.0476,0.0386,0.003,0.005,0.008
2.0,0.62689996,-0.7766,-0.0476,0.0386,0.0,0.003,0.005
2.0,0.62689996,-0.7766,-0.0476,0.0386,0.0,0.002,0.003
2.0,0.62689996,-0.7766,-0.0476,0.0386,0.003,0.001,-0.003
2.0,0.6268,-0.77669996,-0.0476,0.0385,0.002,0.002,-0.005
2.0,0.6268,-0.7766,-0.0477,0.0384,-0.001,0.001,-0.001
2.0,0.62689996,-0.7766,-0.0477,0.0383,-0.001,0.003,0.005
2.0,0.62699997,-0.77649999,-0.0478,0.0382,-0.002,0.003,0.003
2.0,0.62709999,-0.77649999,-0.0479,0.0382,-0.004,0.0,0.002
2.0,0.62720001,-0.77639997,-0.048,0.0382,-0.005,-0.001,0.003
2.0,0.62720001,-0.77629995,-0.048,0.0383,-0.003,0.0,0.004
2.0,0.62729996,-0.77629995,-0.048,0.0383,-0.004,0.003,0.004
2.0,0.62729996,-0.7762,-0.048,0.0383,-0.004,0.008,0.008
2.0,0.62729996,-0.7762,-0.0479,0.0383,-0.004,0.008,0.008
2.0,0.62729996,-0.7762,-0.0478,0.0384,-0.002,0.008,0.007
2.0,0.62739998,-0.7762,-0.0477,0.0385,0.005,0.001,0.006
2.0,0.62739998,-0.7762,-0.0475,0.0386,0.01,-0.001,0.0
2.0,0.62729996,-0.7762,-0.0472,0.0387,0.013,-0.002,-0.003
2.0,0.62739998,-0.7762,-0.047,0.0386,0.013,0.0,0.0
2.0,0.62739998,-0.7762,-0.0469,0.0386,0.011,0.002,0.0
2.0,0.62739998,-0.7762,-0.0468,0.0385,0.009,0.004,0.0
2.0,0.62739998,-0.7762,-0.0468,0.0385,0.004,0.003,0.0
2.0,0.6275,-0.7762,-0.0468,0.0384,0.001,0.002,0.001
2.0,0.62759995,-0.77609998,-0.0468,0.0384,-0.001,0.004,0.005
2.0,0.62769997,-0.77599996,-0.0468,0.0384,-0.001,0.005,0.006
2.0,0.62779999,-0.77590001,-0.0469,0.0383,-0.002,0.007,0.006
2.0,0.6279,-0.77590001,-0.0469,0.0383,-0.003,0.008,0.009
2.0,0.62799996,-0.77579999,-0.047,0.0382,-0.005,0.006,0.012
2.0,0.62809998,-0.77569997,-0.0471,0.0383,-0.003,0.003,0.01
2.0,0.62809998,-0.77569997,-0.047,0.0384,0.001,0.0,0.005
2.0,0.62809998,-0.77569997,-0.0469,0.0384,0.005,-0.002,0.0
2.0,0.62809998,-0.77569997,-0.0468,0.0384,0.006,0.001,0.001
2.0,0.62819999,-0.77559996,-0.0468,0.0384,0.006,0.004,0.003
2.0,0.62819999,-0.77559996,-0.0469,0.0383,0.002,0.004,0.0
2.0,0.62830001,-0.7755,-0.047,0.0383,-0.004,0.005,0.003
2.0,0.62839997,-0.7755,-0.0471,0.0382,-0.005,0.005,0.005
2.0,0.62839997,-0.77539998,-0.0472,0.0382,-0.005,0.002,0.003
2.0,0.62849998,-0.77539998,-0.0473,0.0382,-0.003,0.001,0.0
2.0,0.6286,-0.77529997,-0.0473,0.0382,0.0,0.002,0.004
2.0,0.62869996,-0.77520001,-0.0474,0.0382,0.0,0.0,0.007
2.0,0.62869996,-0.77509999,-0.0474,0.0382,-0.001,0.001,0.002
2.0,0.62879997,-0.77509999,-0.0474,0.0383,-0.001,0.002,0.004
2.0,0.62889999,-0.77499998,-0.0475,0.0382,-0.003,0.004,0.009
2.0,0.62889999,-0.77499998,-0.0474,0.0382,-0.003,0.006,0.003
2.0,0.62889999,-0.77499998,-0.0472,0.0382,0.002,0.003,0.002
2.0,0.62889999,-0.77499998,-0.0471,0.0382,0.008,0.004,0.005
2.0,0.62900001,-0.77499998,-0.0469,0.0382,0.007,0.004,0.006
2.0,0.62909997,-0.77489996,-0.0468,0.0383,0.003,0.0,0.009
2.0,0.62919998,-0.7748,-0.0468,0.0383,0.0,-0.001,0.012
2.0,0.6293,-0.77469999,-0.0468,0.0383,-0.002,0.001,0.013
2.0,0.62949997,-0.77459997,-0.0468,0.0384,-0.002,0.002,0.011
2.0,0.62959999,-0.77449995,-0.0468,0.0384,0.004,0.004,0.008
2.0,0.62959999,-0.7744,-0.0467,0.0384,0.005,0.005,0.007
2.0,0.62959999,-0.7744,-0.0467,0.0384,0.002,0.005,0.005
2.0,0.62970001,-0.7744,-0.0467,0.0385,0.003,0.008,0.007
2.0,0.62970001,-0.7744,-0.0467,0.0385,0.0,0.011,0.008
2.0,0.62970001,-0.7744,-0.0467,0.0385,-0.005,0.007,0.007
2.0,0.62970001,-0.7744,-0.0466,0.0385,0.0,0.01,0.003
2.0,0.62970001,-0.7744,-0.0466,0.0385,0.008,0.014,0.005
2.0,0.62970001,-0.77429998,-0.0467,0.0384,0.006,0.013,0.007
2.0,0.62979996,-0.77429998,-0.0467,0.0382,0.007,0.011,0.01
2.0,0.62989998,-0.77419996,-0.0468,0.0381,0.003,0.007,0.011
2.0,0.62989998,-0.77419996,-0.047,0.038,-0.012,0.002,0.005
2.0,0.63,-0.77419996,-0.0471,0.0379,-0.022,0.0,0.0
2.0,0.63,-0.77419996,-0.0473,0.0379,-0.018,-0.005,-0.005
2.0,0.63,-0.77410001,-0.0471,0.038,-0.01,-0.009,-0.004
2.0,0.63,-0.77419996,-0.0471,0.038,-0.007,-0.008,-0.003
2.0,0.63,-0.77419996,-0.0471,0.038,-0.013,-0.006,-0.003
2.0,0.63,-0.77410001,-0.0472,0.0379,-0.015,-0.001,0.006
2.0,0.63,-0.77410001,-0.0473,0.0378,-0.018,0.004,0.009
2.0,0.63010001,-0.77410001,-0.0472,0.0377,-0.018,0.004,0.006
2.0,0.63010001,-0.77399999,-0.0472,0.0376,-0.014,0.002,0.003
2.0,0.63019997,-0.77399999,-0.0471,0.0374,-0.009,0.002,0.008
2.0,0.63019997,-0.77399999,-0.047,0.0372,0.003,0.009,0.005
2.0,0.63019997,-0.77399999,-0.0469,0.0369,0.008,0.012,0.004
2.0,0.63019997,-0.77399999,-0.0469,0.0364,0.008,0.013,0.009
2.0,0.63029999,-0.77399999,-0.0469,0.0359,0.005,0.012,0.015
2.0,0.6304,-0.77399999,-0.047,0.0354,-0.011,0.011,0.016
2.0,0.6304,-0.77399999,-0.0472,0.0348,-0.034,0.014,0.008
2.0,0.63049996,-0.77389997,-0.0472,0.0342,-0.041,0.013,0.004
2.0,0.63059998,-0.77389997,-0.0473,0.0335,-0.036,0.009,0.002
2.0,0.63069999,-0.77379996,-0.0473,0.0329,-0.024,-0.003,0.008
2.0,0.63080001,-0.77379996,-0.0472,0.0324,-0.02,-0.012,0.008
2.0,0.63080001,-0.77379996,-0.0472,0.032,-0.02,-0.012,0.0
2.0,0.63080001,-0.7737,-0.0472,0.0315,-0.023,-0.007,-0.01
2.0,0.63089997,-0.7737,-0.0472,0.0309,-0.018,-0.007,-0.008
2.0,0.63099998,-0.7737,-0.0472,0.0305,-0.013,-0.014,0.0
2.0,0.6311,-0.77359998,-0.0471,0.0301,-0.012,-0.013,0.002
2.0,0.63119996,-0.77359998,-0.047,0.0298,-0.003,-0.013,0.008
2.0,0.63119996,-0.77349997,-0.047,0.0295,0.005,-0.011,0.003
2.0,0.63119996,-0.77349997,-0.0469,0.0292,0.0,-0.001,-0.007
2.0,0.63129997,-0.77349997,-0.0469,0.0288,0.003,-0.004,-0.003
2.0,0.63129997,-0.77349997,-0.0468,0.0285,0.005,-0.004,0.001
2.0,0.63139999,-0.77349997,-0.0466,0.0281,-0.002,0.0,-0.002
2.0,0.63139999,-0.77349997,-0.0464,0.0279,0.0,0.001,-0.01
2.0,0.63139999,-0.77349997,-0.0463,0.0276,0.004,0.0,-0.013
2.0,0.63150001,-0.77349997,-0.0461,0.0274,0.0,-0.006,-0.01
2.0,0.63150001,-0.77340001,-0.046,0.0271,0.001,0.0,-0.008
2.0,0.63159996,-0.77340001,-0.0459,0.0269,0.007,0.006,-0.007
2.0,0.63159996,-0.77340001,-0.0457,0.0266,0.009,0.005,-0.009
2.0,0.63150001,-0.77349997,-0.0456,0.0261,0.001,0.021,-0.021
2.0,0.63150001,-0.77359998,-0.0453,0.0252,0.012,0.022,-0.028
2.0,0.63139999,-0.7737,-0.045,0.024,0.029,0.014,-0.017
2.0,0.63129997,-0.77379996,-0.0446,0.0225,0.009,0.041,-0.029
2.0,0.63119996,-0.77399999,-0.044,0.0201,0.009,0.06,-0.047
2.0,0.63119996,-0.77410001,-0.0434,0.0169,0.044,0.059,-0.03
2.0,0.6311,-0.77429998,-0.0427,0.0134,0.03,0.07700001,0.009
2.0,0.63099998,-0.77449995,-0.0415,0.0095,0.024,0.066,0.037
2.0,0.63089997,-0.77469999,-0.0398,0.0058,0.059,0.015,0.064
2.0,0.63069999,-0.77499998,-0.0373,0.0026,0.07700001,-0.002,0.063
2.0,0.63059998,-0.77520001,-0.0342,-0.0004,0.109,-0.027,0.06
2.0,0.63059998,-0.77539998,-0.0308,-0.0031,0.149,-0.042,0.045
2.0,0.63059998,-0.7755,-0.0272,-0.0057,0.177,-0.023,0.034
2.0,0.63080001,-0.77539998,-0.0237,-0.0086,0.19100001,-0.01,0.044
2.0,0.63119996,-0.77520001,-0.0203,-0.0116,0.20200001,-0.005,0.043
2.0,0.63150001,-0.77499998,-0.0165,-0.0141,0.20500001,-0.001,0.029
2.0,0.63190001,-0.77469999,-0.0122,-0.0161,0.18000001,0.003,0.015
2.0,0.63239998,-0.77429998,-0.0077,-0.0183,0.16100001,0.016,0.018
2.0,0.63279998,-0.77389997,-0.0035,-0.0209,0.15200001,-0.007,0.042
2.0,0.63299996,-0.7737,-0.0001,-0.0241,0.18100001,-0.026,0.006
2.0,0.63330001,-0.77329999,0.0023,-0.0279,0.16800001,-0.031,0.025
2.0,0.634,-0.7726,0.0036,-0.0319,0.083,-0.022,0.12200001
2.0,0.63459998,-0.7719,0.0048,-0.0356,0.057,0.015,0.16600001
2.0,0.63489997,-0.77149999,0.0066,-0.0387,0.02,0.07600001,0.12800001
2.0,0.63499999,-0.7712,0.0087,-0.0415,-0.014,0.12800001,0.052
2.0,0.63489997,-0.77109998,0.0108,-0.0447,-0.08400001,0.18700001,-0.017
2.0,0.63510001,-0.77079999,0.0125,-0.048,-0.132,0.17,-0.054
2.0,0.63549995,-0.77019995,0.0135,-0.0518,-0.192,0.149,-0.086
2.0,0.63629997,-0.76919997,0.0138,-0.0556,-0.264,0.096,-0.033
2.0,0.6372,-0.76819998,0.0145,-0.0584,-0.28800002,0.062,0.034
2.0,0.63819999,-0.76719999,0.015,-0.0604,-0.27200001,0.013,0.07
2.0,0.63919997,-0.76629996,0.015,-0.0619,-0.31300002,0.0,0.08000001
2.0,0.64039999,-0.76519996,0.0145,-0.0631,-0.41700003,0.016,0.083
2.0,0.64160001,-0.76409996,0.0135,-0.0642,-0.52000004,0.007,0.097
2.0,0.64300001,-0.76289999,0.012,-0.065,-0.52900004,-0.018,0.098
2.0,0.64429998,-0.76179999,0.0103,-0.0649,-0.54400003,-0.06,0.097
2.0,0.64539999,-0.76099998,0.0086,-0.064,-0.51700002,-0.083,0.06500001
2.0,0.64629996,-0.7604,0.0068,-0.062,-0.514,-0.112,0.025
2.0,0.64709997,-0.75989997,0.0045,-0.0594,-0.52500004,-0.127,-0.01
2.0,0.648,-0.75949997,0.0013,-0.0568,-0.551,-0.10200001,0.01
2.0,0.64879996,-0.759,-0.0023,-0.0542,-0.53900003,-0.11300001,0.035
2.0,0.64950001,-0.75849998,-0.0064,-0.0512,-0.51300001,-0.11700001,0.063
2.0,0.65020001,-0.75809997,-0.0108,-0.048,-0.51200002,-0.119,0.096
2.0,0.65090001,-0.75769997,-0.0152,-0.0444,-0.514,-0.098,0.11300001
2.0,0.65149999,-0.7572,-0.0193,-0.0406,-0.509,-0.09,0.116
2.0,0.65209997,-0.7568,-0.0232,-0.0365,-0.47100002,-0.09200001,0.11300001
2.0,0.65259999,-0.75639999,-0.0266,-0.032,-0.42900002,-0.105,0.09900001
2.0,0.65309995,-0.7561,-0.0297,-0.0273,-0.37800002,-0.11700001,0.07600001
2.0,0.65349996,-0.75580001,-0.0325,-0.0222,-0.33000001,-0.12,0.045
2.0,0.65359998,-0.75569999,-0.0351,-0.017,-0.317,-0.11400001,0.023
2.0,0.65369999,-0.75569999,-0.0376,-0.0117,-0.30900002,-0.11400001,0.009
2.0,0.65359998,-0.75569999,-0.0396,-0.0061,-0.24400002,-0.12100001,-0.013
2.0,0.6534,-0.75580001,-0.0412,-0.0003,-0.17,-0.132,-0.044
2.0,0.65309995,-0.75599998,-0.0424,0.0055,-0.10200001,-0.14,-0.059
2.0,0.65270001,-0.75619996,-0.0429,0.0117,-0.036,-0.13800001,-0.063
2.0,0.65219998,-0.75650001,-0.0429,0.0179,0.009,-0.12200001,-0.06500001
2.0,0.65169996,-0.7568,-0.043,0.0236,0.052,-0.112,-0.074
2.0,0.65130001,-0.75699997,-0.043,0.0288,0.07300001,-0.12800001,-0.047
2.0,0.65109998,-0.75689995,-0.043,0.0337,0.075,-0.133,-0.03
2.0,0.65109998,-0.75669998,-0.0429,0.0381,0.115,-0.15100001,-0.005
2.0,0.65109998,-0.75650001,-0.0427,0.0422,0.18800001,-0.19700001,0.044
2.0,0.65090001,-0.75650001,-0.0424,0.0459,0.23600002,-0.23700002,-0.008
2.0,0.65020001,-0.75699997,-0.0424,0.0486,0.296,-0.26700002,-0.109
2.0,0.6494,-0.75739998,-0.0427,0.0506,0.34300002,-0.27700001,-0.13100001
2.0,0.64859998,-0.75799996,-0.0431,0.0524,0.36100003,-0.26200002,-0.11100001
2.0,0.6476,-0.75869995,-0.0438,0.0539,0.39300001,-0.23700002,-0.097
2.0,0.64660001,-0.75949997,-0.0451,0.0546,0.37400001,-0.23700002,-0.062
2.0,0.64559996,-0.76029998,-0.047,0.054,0.29500002,-0.26200002,-0.022
2.0,0.64459997,-0.76109999,-0.049,0.0523,0.26100001,-0.24300002,0.0
2.0,0.64349997,-0.76199996,-0.0506,0.05,0.273,-0.22400001,0.025
2.0,0.64269996,-0.76279998,-0.0516,0.0479,0.26900002,-0.24100001,0.093
2.0,0.6419,-0.76349998,-0.052,0.0461,0.23500001,-0.23400001,0.14500001
2.0,0.64109999,-0.76429999,-0.0518,0.0445,0.24200001,-0.23500001,0.125
2.0,0.64019996,-0.76519996,-0.0506,0.0433,0.31900001,-0.28100002,0.025
2.0,0.63919997,-0.76620001,-0.0491,0.0425,0.31900001,-0.30100003,-0.061
2.0,0.63819999,-0.76709998,-0.048,0.0417,0.31300002,-0.30500001,-0.07700001
2.0,0.63699996,-0.76819998,-0.0481,0.0403,0.27800003,-0.29200003,-0.034
2.0,0.6358,-0.76919997,-0.0488,0.0382,0.23100001,-0.26500002,0.03
2.0,0.63449997,-0.77039999,-0.0494,0.0356,0.19600001,-0.22100002,0.101
2.0,0.63319999,-0.77160001,-0.0494,0.0332,0.171,-0.23800001,0.16500001
2.0,0.6318,-0.77289999,-0.0485,0.0312,0.20700002,-0.24200001,0.18200001
2.0,0.63010001,-0.7744,-0.0465,0.0298,0.39200002,-0.17500001,0.162
2.0,0.62830001,-0.77609998,-0.043,0.0296,0.64000005,-0.052,0.21200001
2.0,0.62599999,-0.77809995,-0.039,0.0304,0.78200006,0.029,0.24200001
2.0,0.62419999,-0.77969998,-0.0353,0.0327,-0.171,0.16700001,-0.09200001
2.0,0.62299997,-0.78059995,-0.0314,0.0369,-1.59300005,0.41200003,-0.34800002
2.0,0.62129998,-0.78189999,-0.0247,0.0433,-1.55900002,0.55000001,-0.39200002
2.0,0.62,-0.78279996,-0.0148,0.0502,0.49200001,0.54500002,-0.18900001
2.0,0.61860001,-0.78380001,-0.0082,0.0535,1.245,0.51900005,-0.40800002
2.0,0.61729997,-0.78479999,-0.0068,0.0526,0.77400005,0.43900001,-0.37600002
2.0,0.61570001,-0.7863,-0.0067,0.0492,0.26500002,0.61200005,-0.072
2.0,0.6142,-0.7877,-0.0062,0.0452,0.42400002,0.87200004,-0.016
2.0,0.61299998,-0.78899997,-0.0065,0.0402,0.71100003,0.97400004,0.074
2.0,0.6117,-0.7902,-0.0089,0.0336,0.51800001,1.25700009,0.24900001
2.0,0.61059999,-0.7913,-0.0107,0.0269,0.18400002,1.30600011,0.33000001
2.0,0.61000001,-0.79189998,-0.0111,0.0209,0.16900001,1.102,0.13500001
2.0,0.61019999,-0.792,-0.0107,0.016,-0.037,0.71800005,-0.047
2.0,0.61059999,-0.79170001,-0.0099,0.0116,-0.39200002,0.41200003,-0.11300001
2.0,0.61089998,-0.79149997,-0.0082,0.0079,-0.83000004,0.24200001,-0.257
2.0,0.61140001,-0.79119998,-0.0053,0.0058,-0.94900006,0.14600001,-0.39600003
2.0,0.61189997,-0.79079998,-0.0016,0.0058,-0.82300001,0.132,-0.47400004
2.0,0.61210001,-0.7906,0.0016,0.0069,-0.65300006,0.14,-0.47900003
2.0,0.61199999,-0.79069996,0.004,0.0087,-0.49900001,0.12,-0.45200002
2.0,0.6117,-0.79089999,0.0056,0.0108,-0.36000001,0.058,-0.39500001
2.0,0.61129999,-0.79119998,0.0063,0.0129,-0.21000001,-0.027,-0.257
2.0,0.61070001,-0.79159999,0.0066,0.0149,-0.134,-0.06900001,-0.11400001
2.0,0.61009997,-0.792,0.0067,0.0166,-0.064,-0.109,0.011
2.0,0.60939997,-0.79259998,0.007,0.0179,-0.02,-0.149,0.083
2.0,0.60859996,-0.79319996,0.0073,0.0188,0.009,-0.16000001,0.12800001
2.0,0.60780001,-0.79369998,0.0078,0.0192,0.08000001,-0.14300001,0.12
2.0,0.60699999,-0.79429996,0.0083,0.0193,0.112,-0.134,0.105
2.0,0.60609996,-0.79499996,0.0087,0.0192,0.11400001,-0.11100001,0.10600001
2.0,0.60509998,-0.79569995,0.0091,0.0193,0.1,-0.108,0.09100001
2.0,0.60420001,-0.79639995,0.0095,0.0196,0.105,-0.086,0.036
2.0,0.60350001,-0.79699999,0.0098,0.0201,0.148,-0.074,0.026
